식재료명,식품분류,식품이미지URL,음식이미지URL
가리비,어패류 및 기타 수산물,,
가오리,어패류 및 기타 수산물,,
가자미,어패류 및 기타 수산물,,
가지,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-6205-2/978-89-480-6205-2_B_049.jpg,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-2150-9/978-89-480-2150-9_A_062.jpg
간장,조미료류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1811-0/978-89-480-1811-0_A_095.jpg
갈치,어패류 및 기타 수산물,,
감,과일류,,
감자,감자 및 전분류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-6205-2/978-89-480-6205-2_B_067.jpg,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-2150-9/978-89-480-2150-9_A_016.jpg
갓,채소류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0779-0/978-89-480-0779-0_A_164.jpg
강낭콩,두류,,
강낭콩,두류,,
갯나물,채소류,,
거위알,난류,,
게,어패류 및 기타 수산물,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0772-5/978-89-480-0772-5_A_064.jpg
겨자,조미료류,,
고구마,감자 및 전분류,,
고들빼기,채소류,,
고등어,어패류 및 기타 수산물,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1254-5/978-89-480-1254-5_A_135.jpg
곤드레,채소류,,
고비,채소류,,
고사리,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-6205-2/978-89-480-6205-2_B_085.jpg,
고수,채소류,,
고추,채소류,,
고추장,조미료류,,
고추장,조미료류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1811-0/978-89-480-1811-0_A_045.jpg
고춧가루,조미료류,,
고춧잎,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5845-1/978-89-480-5845-1_B_038.jpg,
곤약,감자 및 전분류,,
구스베리,과일류,,
구아바,과일류,,
굴,어패류 및 기타 수산물,,
굴 소스,조미료류,,
귀리,곡류 및 그 제품,,
귤,과일류,,
근대,채소류,,
금귤,과일류,,
기장,곡류 및 그 제품,,
김,해조류,,
김치,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5845-1/978-89-480-5845-1_B_053.jpg,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5631-0/978-89-480-5631-0_A_50.jpg
까나리,어패류 및 기타 수산물,,
꼬막,어패류 및 기타 수산물,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0772-5/978-89-480-0772-5_A_040.jpg
꼬막,어패류 및 기타 수산물,,
꼴뚜기,어패류 및 기타 수산물,,
꽁치,어패류 및 기타 수산물,,
콜리플라워,채소류,,
꿀,당류,,
낙지,어패류 및 기타 수산물,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1622-2/978-89-480-1622-2_A_049.jpg
냉이,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5845-1/978-89-480-5845-1_B_007.jpg,
광어,어패류 및 기타 수산물,,
노래미,어패류 및 기타 수산물,,
녹두,두류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-2150-9/978-89-480-2150-9_A_024.jpg
녹두묵,두류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-3061-7/978-89-480-3061-7_A_070.jpg
농어,어패류 및 기타 수산물,,
느타리버섯,버섯류,,
다랑어,어패류 및 기타 수산물,,
다래,과일류,,
다슬기,어패류 및 기타 수산물,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0779-0/978-89-480-0779-0_A_098.jpg
다시마,해조류,,
달걀,난류,,
달래,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5845-1/978-89-480-5845-1_B_009.jpg,
닭고기,육류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0773-2/978-89-480-0773-2_A_084.jpg
담치,어패류 및 기타 수산물,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1622-2/978-89-480-1622-2_A_089.jpg
당귀,채소류,,
당근,채소류,,
당면,감자 및 전분류,,
대구,어패류 및 기타 수산물,,
대나무순,채소류,,
대두,두류,,
대추,과일류,,
대합,어패류 및 기타 수산물,,
더덕,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5845-1/978-89-480-5845-1_B_059.jpg,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0771-8/978-89-480-0771-8_A_014.jpg
도라지,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5845-1/978-89-480-5845-1_B_042.jpg,
돌나물,채소류,,
돔,어패류 및 기타 수산물,,
돼지고기,육류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0772-5/978-89-480-0772-5_A_054.jpg
된장,조미료류,,
두릅,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5845-1/978-89-480-5845-1_B_011.jpg,
두부,두류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1254-5/978-89-480-1254-5_A_017.jpg
들기름,유지류,,
들깨,견과 및 종실류,,
들깻잎,채소류,,
딸기,과일류,,
땅콩,견과 및 종실류,,
뜸부기,해조류,,
라임,과일류,,
라즈베리,과일류,,
레몬,과일류,,
루꼴라,채소류,,
리치,과일류,,
리크,채소류,,
마,감자 및 전분류,,
마가린,유지류,,
마늘,채소류,,
마요네즈,조미료류,,
만두,조리가공식품류,,
맛술,조미료류,,
망고,과일류,,
매생이,해조류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1622-2/978-89-480-1622-2_A_039.jpg
매실,과일류,,
머루,과일류,,
머위,채소류,,
멍게,어패류 및 기타 수산물,,
메기,어패류 및 기타 수산물,,
메뚜기,기타,,
메밀,곡류 및 그 제품,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0779-0/978-89-480-0779-0_A_072.jpg
메추리알,난류,,
멜론,과일류,,
멥쌀,곡류 및 그 제품,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-6205-2/978-89-480-6205-2_B_103.jpg,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-2150-9/978-89-480-2150-9_A_022.jpg
멸치,어패류 및 기타 수산물,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1811-0/978-89-480-1811-0_A_057.jpg
명태,어패류 및 기타 수산물,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-3061-7/978-89-480-3061-7_A_051.jpg
모과,과일류,,
목이버섯,버섯류,,
무,채소류,,
무청,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-6205-2/978-89-480-6205-2_B_091.jpg,
무화과,과일류,,
문어,어패류 및 기타 수산물,,
물엿,당류,,
미꾸리,어패류 및 기타 수산물,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0773-2/978-89-480-0773-2_A_086.jpg
미나리,채소류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-2150-9/978-89-480-2150-9_A_096.jpg
미더덕,어패류 및 기타 수산물,,
미역,해조류,,
민어,어패류 및 기타 수산물,,
밀,곡류 및 그 제품,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0772-5/978-89-480-0772-5_A_104.jpg
바나나,과일류,,
바지락,어패류 및 기타 수산물,,
바질,채소류,,
밤,견과 및 종실류,,
배,과일류,,
배추,채소류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0771-8/978-89-480-0771-8_A_058.jpg
밴댕이,어패류 및 기타 수산물,,
뱅어,어패류 및 기타 수산물,,
버찌,과일류,,
버터,유지류,,
베이컨,육류,,
병어,어패류 및 기타 수산물,,
보리,곡류 및 그 제품,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1201-9/978-89-480-1201-9_A_023.jpg
복분자,과일류,,
복숭아,과일류,,
복어,어패류 및 기타 수산물,,
볼락,어패류 및 기타 수산물,,
부추,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5845-1/978-89-480-5845-1_B_084.jpg,
붕어,어패류 및 기타 수산물,,
브라질너트,견과 및 종실류,,
브로콜리,채소류,,
블랙베리,과일류,,
블랙커런트,과일류,,
블루베리,과일류,,
비름,채소류,,
비지,두류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1254-5/978-89-480-1254-5_A_013.jpg
빵,곡류 및 그 제품,,
사과,과일류,,
살구,과일류,,
삼채,채소류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5631-0/978-89-480-5631-0_A_41.jpg
삼치,어패류 및 기타 수산물,,
상추,채소류,,
새우,어패류 및 기타 수산물,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1622-2/978-89-480-1622-2_A_075.jpg
샐러드 드레싱,조미료류,,
생강,채소류,,
서대,어패류 및 기타 수산물,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-2150-9/978-89-480-2150-9_A_074.jpg
석류,과일류,,
성게,어패류 및 기타 수산물,,
셀러리,채소류,,
셔벗,우유류 및 유제품,,
소고기,육류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5731-7/978-89-480-5731-7_A_035.jpg
소금,조미료류,,
소라,어패류 및 기타 수산물,,
소시지,육류,,
송어,어패류 및 기타 수산물,,
송이버섯,버섯류,,
수박,과일류,,
수수,곡류 및 그 제품,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-6205-2/978-89-480-6205-2_B_079.jpg,
숙주나물,채소류,,
숭어,어패류 및 기타 수산물,,
스파게티 소스,조미료류,,
스파게티면,곡류 및 그 제품,,
스프,조리가공식품류,,
시금치,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-6205-2/978-89-480-6205-2_B_115.jpg,
시리얼,곡류 및 그 제품,,
식초,조미료류,,
쌈장,조미료류,,
쏘가리,어패류 및 기타 수산물,,
쏨뱅이,어패류 및 기타 수산물,,
쑥,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5845-1/978-89-480-5845-1_B_019.jpg,
쑥갓,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5845-1/978-89-480-5845-1_B_047.jpg,
아귀,어패류 및 기타 수산물,,
아몬드,견과 및 종실류,,
아보카도,과일류,,
아스파라거스,채소류,,
아욱,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5845-1/978-89-480-5845-1_B_065.jpg,
양배추,채소류,,
양송이버섯,버섯류,,
양파,채소류,,
어묵,어패류 및 기타 수산물,,
연근,채소류,,
열무,채소류,,
오디,과일류,,
오렌지,과일류,,
오리고기,육류,,
오미자,과일류,,
오이,채소류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-2150-9/978-89-480-2150-9_A_052.jpg
오이지,채소류,,
오징어,어패류 및 기타 수산물,,
옥수수,곡류 및 그 제품,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-6205-2/978-89-480-6205-2_B_061.jpg,
올리브유,유지류,,
완두,두류,,
요구르트,우유류 및 유제품,,
용과,과일류,,
우동면,곡류 및 그 제품,,
우엉,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5845-1/978-89-480-5845-1_B_093.jpg,
우유,우유류 및 유제품,,
월계수,조미료류,,
유채,채소류,,
율무,곡류 및 그 제품,,
은어,어패류 및 기타 수산물,,
은행,견과 및 종실류,,
인삼,기타,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0773-2/978-89-480-0773-2_A_114.jpg
임연수어,어패류 및 기타 수산물,,
자두,과일류,,
자몽,과일류,,
잣,견과 및 종실류,,
장문볼락,어패류 및 기타 수산물,,
장어,어패류 및 기타 수산물,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1622-2/978-89-480-1622-2_A_111.jpg
재첩,어패류 및 기타 수산물,,
전갱이,어패류 및 기타 수산물,,
전복,어패류 및 기타 수산물,,
전분,감자 및 전분류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0773-2/978-89-480-0773-2_A_088.jpg
전어,어패류 및 기타 수산물,,
정어리,어패류 및 기타 수산물,,
조,곡류 및 그 제품,,
조개,어패류 및 기타 수산물,,
조기,어패류 및 기타 수산물,,
조청,당류,,
주꾸미,어패류 및 기타 수산물,,
쥐치,어패류 및 기타 수산물,,
참기름,유지류,,
참깨,견과 및 종실류,,
참나물,채소류,,
참나물,채소류,,
참나물,채소류,,
참외,과일류,,
찹쌀,곡류 및 그 제품,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0779-0/978-89-480-0779-0_A_066.jpg
청경채,채소류,,
청어,어패류 및 기타 수산물,,
취나물,채소류,,
치즈,우유류 및 유제품,,
칡,감자 및 전분류,,
캐슈너트,견과 및 종실류,,
케일,채소류,,
콜라비,채소류,,
콩나물,채소류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0772-5/978-89-480-0772-5_A_094.jpg
키위,과일류,,
토란,감자 및 전분류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1622-2/978-89-480-1622-2_A_059.jpg
토마토,채소류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-6205-2/978-89-480-6205-2_B_043.jpg,
톳,해조류,,
파,채소류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1254-5/978-89-480-1254-5_A_079.jpg
파래,해조류,,
파슬리,채소류,,
파인애플,과일류,,
파프리카,채소류,,
팥,두류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-6205-2/978-89-480-6205-2_B_097.jpg,
팽이버섯,버섯류,,
포도,과일류,,
표고버섯,버섯류,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-6205-2/978-89-480-6205-2_B_073.jpg,
피망,채소류,,
피스타치오,견과 및 종실류,,
피칸,견과 및 종실류,,
한치,어패류 및 기타 수산물,,
해바라기씨,견과 및 종실류,,
해삼,어패류 및 기타 수산물,,
햄,육류,,
호두,견과 및 종실류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-2150-9/978-89-480-2150-9_A_106.jpg
호밀빵,곡류 및 그 제품,,
호박,채소류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-1201-9/978-89-480-1201-9_A_123.jpg
호박,채소류,,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-0779-0/978-89-480-0779-0_A_236.jpg
호박씨,견과 및 종실류,,
홍어,어패류 및 기타 수산물,,
황새치,어패류 및 기타 수산물,,
후추,조미료류,,
