식재료명,식품분류,음식대분류,음식중분류,포함된음식,식품이미지URL,음식이미지URL
"멥쌀, 백미, 생것",곡류 및 그 제품,밥류,기타,녹차밥,,
"찹쌀, 현미, 흑미, 생것",곡류 및 그 제품,밥류,기타,녹차밥,,
"녹차, 현미",차류,밥류,기타,녹차밥,,
"찹쌀, 백미, 생것",곡류 및 그 제품,밥류,기타,영양밥,,
"밤, 통조림",견과 및 종실류,밥류,기타,영양밥,,
"표고버섯, 배지재배, 생것",버섯류,밥류,기타,영양밥,,
"인삼, 수삼, 생것",기타,밥류,기타,영양밥,,
"담치, 참담치(홍합), 생것",어패류 및 기타 수산물,밥류,기타,홍합밥,,
"간장, 개량, 양조",조미료류,밥류,기타,홍합밥,,
참기름,유지류,밥류,기타,홍합밥,,
"다시마, 말린것",해조류,밥류,기타,홍합밥,,
"닭고기, 다리(넓적다리), 생것",육류,밥류,기타,닭고기솥밥,,
"우엉, 생것",채소류,밥류,기타,닭고기솥밥,https://www.koreanfood.rda.go.kr/resources/UploadFiles/mgnNew/978-89-480-5845-1/978-89-480-5845-1_B_093.jpg,
"은행, 생것",견과 및 종실류,밥류,기타,닭고기솥밥,,
"다시마, 생것",해조류,밥류,기타,닭고기솥밥,,
맛술,조미료류,밥류,기타,닭고기솥밥,,
"소금, 천일염, 가는소금",조미료류,밥류,기타,닭고기솥밥,,
"클로렐라, 말린것",해조류,밥류,기타,클로렐라밥,,
"소고기, 한우(1++등급), 앞다리, 생것",육류,밥류,기타,소불고기브리또,,
"스파게티 소스, 토마토, 병조림",조미료류,밥류,기타,소불고기브리또,,
"빵, 또띠아, 밀",곡류 및 그 제품,밥류,기타,소불고기브리또,,
"치즈, 모차렐라",우유류 및 유제품,밥류,기타,소불고기브리또,,
"양파, 생것",채소류,밥류,기타,소불고기브리또,,
"파프리카, 빨간색, 생것",채소류,밥류,기타,소불고기브리또,,
"피망, 초록색, 생것",채소류,밥류,기타,소불고기브리또,,
"소금, 천일염, 소금꽃",조미료류,밥류,기타,소불고기브리또,,
"후추, 흰색, 가루",조미료류,밥류,기타,소불고기브리또,,
"고구마, 생것",감자 및 전분류,밥류,기타,제주고구마밥(향토-제주도),,
"빵, 건포도빵",곡류 및 그 제품,과자 및 빵류,빵류,건포도빵,,
"빵, 곰보빵",곡류 및 그 제품,과자 및 빵류,빵류,곰보빵,,
"빵, 팥빵",곡류 및 그 제품,과자 및 빵류,빵류,단팥빵,,
"빵, 도넛, 링",곡류 및 그 제품,과자 및 빵류,빵류,도우넛(링),,
"빵, 도넛, 팥",곡류 및 그 제품,과자 및 빵류,빵류,도우넛(팥),,
"빵, 바게트",곡류 및 그 제품,과자 및 빵류,빵류,바게트빵,,
"빵, 식빵, 옥수수",곡류 및 그 제품,과자 및 빵류,빵류,식빵(옥수수),,
"빵, 식빵, 버터 첨가",곡류 및 그 제품,과자 및 빵류,빵류,토스트,,
"밀, 팬케이크가루",곡류 및 그 제품,과자 및 빵류,빵류,팬케이크,,
"달걀, 부침(달걀프라이)",난류,과자 및 빵류,빵류,팬케이크,,
우유,우유류 및 유제품,과자 및 빵류,빵류,팬케이크,,
콩기름,유지류,과자 및 빵류,빵류,팬케이크,,
"버터, 가염",유지류,과자 및 빵류,빵류,프렌치토스트,,
"피자, 콤비네이션 피자, 냉동, 전자레인지 조리",조리가공식품류,과자 및 빵류,빵류,"피자(슈퍼슈프림, 냉동)",,
"핫도그, 냉동",조리가공식품류,과자 및 빵류,빵류,핫도그(냉동),,
"햄버거, 소고기패티",조리가공식품류,과자 및 빵류,빵류,햄버거(소고기패티),,
"빵, 꽈배기",곡류 및 그 제품,과자 및 빵류,빵류,꽈배기빵,,
"빵, 롤빵, 하드",곡류 및 그 제품,과자 및 빵류,빵류,롤빵(하드),,
"빵, 롤빵, 소프트",곡류 및 그 제품,과자 및 빵류,빵류,롤빵(소프트),,
"빵, 마늘빵",곡류 및 그 제품,과자 및 빵류,빵류,마늘빵,,
"빵, 머핀, 우유",곡류 및 그 제품,과자 및 빵류,빵류,머핀(우유),,
"빵, 모닝빵",곡류 및 그 제품,과자 및 빵류,빵류,모닝빵,,
"빵, 모카빵",곡류 및 그 제품,과자 및 빵류,빵류,모카빵,,
"빵, 베이글",곡류 및 그 제품,과자 및 빵류,빵류,베이글,,
"빵, 식빵, 우유",곡류 및 그 제품,과자 및 빵류,빵류,식빵(우유),,
"빵, 옥수수빵",곡류 및 그 제품,과자 및 빵류,빵류,옥수수빵,,
"빵, 잼빵",곡류 및 그 제품,과자 및 빵류,빵류,잼빵,,
"빵, 찐빵, 팥, 막걸리 발효",곡류 및 그 제품,과자 및 빵류,빵류,찐빵(팥),,
"빵, 찐빵, 채소",곡류 및 그 제품,과자 및 빵류,빵류,찐빵(채소),,
"빵, 찐빵, 단호박, 막걸리 발효",곡류 및 그 제품,과자 및 빵류,빵류,찐빵(단호박),,
"빵, 카스텔라",곡류 및 그 제품,과자 및 빵류,빵류,카스텔라,,
"빵, 크루아상",곡류 및 그 제품,과자 및 빵류,빵류,크로와상,,
"빵, 크로켓, 채소",곡류 및 그 제품,과자 및 빵류,빵류,크로켓(채소),,
"크로켓, 채소 크로켓, 냉동",조리가공식품류,과자 및 빵류,빵류,크로켓(채소),,
"빵, 크림빵",곡류 및 그 제품,과자 및 빵류,빵류,크림빵,,
"빵, 페이스트리",곡류 및 그 제품,과자 및 빵류,빵류,페이스트리,,
"빵, 페이스트리, 치즈",곡류 및 그 제품,과자 및 빵류,빵류,치즈 페이스트리,,
"빵, 페이스트리, 과일",곡류 및 그 제품,과자 및 빵류,빵류,과일 페이스트리,,
"빵, 붕어빵, 팥",곡류 및 그 제품,과자 및 빵류,빵류,붕어빵,,
"빵, 소시지빵",곡류 및 그 제품,과자 및 빵류,빵류,소시지빵,,
"빵, 난",곡류 및 그 제품,과자 및 빵류,빵류,난,,
"케이크, 과일(후르츠)",곡류 및 그 제품,과자 및 빵류,빵류,케이크(후르츠 과일),,
"케이크, 롤 케이크",곡류 및 그 제품,과자 및 빵류,빵류,롤케이크,,
"케이크, 생크림 블루베리",곡류 및 그 제품,과자 및 빵류,빵류,생크림 케이크(블루베리),,
"케이크, 스펀지 케이크",곡류 및 그 제품,과자 및 빵류,빵류,스펀지 케이크,,
"케이크, 엔젤푸드 케이크",곡류 및 그 제품,과자 및 빵류,빵류,엔젤푸드 케이크,,
"케이크, 초콜릿 케이크",곡류 및 그 제품,과자 및 빵류,빵류,초콜릿 케이크,,
"케이크, 치즈 케이크",곡류 및 그 제품,과자 및 빵류,빵류,치즈 케이크,,
"케이크, 파운드 케이크",곡류 및 그 제품,과자 및 빵류,빵류,파운드 케이크,,
"찹쌀빵, 찹쌀도넛",곡류 및 그 제품,과자 및 빵류,빵류,찹쌀빵(찹쌀도우넛),,
호밀빵,곡류 및 그 제품,과자 및 빵류,빵류,호밀빵,,
"크로켓, 감자 크로켓, 냉동",조리가공식품류,과자 및 빵류,빵류,크로켓(감자),,
"크로켓, 크림 크로켓, 냉동",조리가공식품류,과자 및 빵류,빵류,크로켓(크림),,
"감, 떫은감, 곶감, 반건시",과일류,과자 및 빵류,빵류,곶감토르띠야피자,,
"호두, 말린것",견과 및 종실류,과자 및 빵류,빵류,곶감토르띠야피자,,
"아몬드, 말린것",견과 및 종실류,과자 및 빵류,빵류,곶감토르띠야피자,,
"치즈, 모차렐라, 슈레드타입",우유류 및 유제품,과자 및 빵류,빵류,곶감토르띠야피자,,
"옥수수, 통조림, 가당",곡류 및 그 제품,과자 및 빵류,빵류,곶감토르띠야피자,,
"치즈, 파르메산(파마산)",우유류 및 유제품,과자 및 빵류,빵류,곶감토르띠야피자,,
"호박, 늙은호박, 생것",채소류,과자 및 빵류,빵류,늙은 호박 찐빵,,
"밀, 통밀가루",곡류 및 그 제품,과자 및 빵류,빵류,늙은 호박 찐빵,,
"설탕, 백설탕",당류,과자 및 빵류,빵류,늙은 호박 찐빵,,
"팽창제, 효모, 말린것",기타,과자 및 빵류,빵류,늙은 호박 찐빵,,
